Non-woody tree parts,Woody tree parts,Ground vegetation,Detritus/Decomposers,Soil,SystemA Age
0.33307072328437853,10.595148940214184,1.3285320961865175,3.145169566952169,76.83889698339091,35.51345130641129
0.1353055628418623,9.867262203152142,0.6876135099319548,2.5020078936364794,75.65649368536211,37.51657034235595
0.13451622362012117,9.23365594925755,0.5753739369421826,1.7693332422205637,74.79985001535283,38.26607058429767
0.13457363982683532,8.509632023804828,0.547137937009877,1.5991280881486623,74.05549689916222,38.53966620901336
0.13453872824449334,7.699963418938862,0.5396217831367139,1.5194005071803978,73.35369217061964,38.575818763267854
0.13444988690569146,6.811074630906769,0.5376359575560882,1.4705521141780802,72.67113287155978,38.46111236530763
0.13447601215147925,5.900511687415013,0.5370098600380481,1.4351285674573593,71.99859991132554,38.23088111601746
0.13451885532079852,5.616456129717714,0.5368799673733502,1.4073096061326449,71.33122331147148,37.90410410530926
0.13458127328791203,5.387141109373961,0.5368298938019901,1.3848145570821515,70.66580671458763,37.49368273139326
0.13454739949912417,5.2001311502516145,0.5368150662853011,1.3661256885637298,70.00015011340417,37.00863271928458
0.13450049206148987,5.0462252756356945,0.5368171027159063,1.3506439114177287,69.33241325350332,36.45691681919673
0.13452276214123676,4.92033183283119,0.5368159764582062,1.3379273402632739,68.66030546420684,35.84989607999284
0.134527121006204,4.816380067498839,0.5368153347685821,1.327249475824728,67.98280481094048,35.19241755036828
0.13457650142052335,4.729764937382137,0.5368131293678766,1.318198498907852,67.29903920291375,34.48878782933
0.1345560558206888,4.657566701760799,0.5368143330716968,1.3105952639125757,66.60811667055262,33.743989878085515
0.13450803845064171,4.597259608909256,0.5368124593668581,1.3042657237364486,65.9091076901291,32.96262923034973
0.13456265540445797,4.545857330528384,0.5368141356267384,1.2989795824137542,65.20135021889762,32.14911641227653
0.13453560827880895,4.503177441727946,0.5368151225247433,1.2945937103015666,64.4840664390335,31.308664002691604
0.1345596461259146,4.468155622447605,0.5368129883843485,1.2909383847283,63.75683238838546,30.44383822293798
0.13445852274248837,4.43917614279716,0.5368158509048949,1.287786301892057,63.0194356270209,29.55519369699038
0.134515915744233,4.414803146663686,0.5368120266275457,1.2850917281201009,62.271718417412266,28.64533448358415
0.1345367543505233,4.394197653072856,0.5368130733026102,1.282811653717833,61.51350273858402,27.716358066535
0.13454424250800928,4.376136409752599,0.5368149549121527,1.2809001179032389,60.74459923374392,26.769525492284792
0.13449783566232887,4.360650091723448,0.5368139926327434,1.279315357867954,59.96482124755262,25.80620259357761
0.13450617188104064,4.347696951804542,0.5368152055983487,1.2780069618283836,59.173972607992944,24.82752400041412
0.1345240864019838,4.336845651253617,0.536814948448195,1.2768849183514588,58.372062364926876,24.230232517017633
0.13459409969513245,4.328138186692448,0.5368134249636871,1.2759863968895846,57.55906635952206,23.923763213941292
0.1345529188181847,4.321070327538441,0.5368147106497128,1.2752099723447743,56.7350147848522,23.630563237364708
0.13450525436735733,4.315135899974184,0.5368115509711933,1.2745327804458115,55.89994657156288,23.34898995351662
0.13454949298750343,4.310250506276337,0.5368143820368725,1.273948745916162,55.05388644583433,23.07884234673255
0.13453250056712568,4.30590784374905,0.5368150661204389,1.273448053521138,54.1969284104982,22.81904483806711
0.134667097997658,4.302020593470095,0.5368151198115931,1.2730247992727588,53.32914876537264,22.568849772521325
0.1345614789432193,4.298592279125085,0.5368143224711157,1.2726704738403536,52.450613607366506,22.32728358128709
0.13451301512419075,4.295626693984123,0.5368139589255909,1.2723777424520641,51.56139786736582,22.0947302135487
0.1345796419554746,4.29312721116775,0.5368134412767449,1.2721392056940852,50.66156264510323,21.870311561435056
0.13454109156682076,4.2910980808447885,0.5368150221489841,1.271945817500205,49.7512413106521,21.65371729860006
0.13449522785575121,4.289447020652573,0.5368118734494156,1.271780968126474,48.830315558383454,21.444276013913793
0.13448905044654927,4.288119917681354,0.5368154556418723,1.2716389608943595,47.89910553076667,21.242280871671564
0.1345210841527437,4.287088393862657,0.5368132324625171,1.2715298396240426,46.95792998205156,21.047044013169106
0.1346022997353693,4.286251486540229,0.5368133393081684,1.2714321378238107,46.00684035664656,20.858013248305298
0.13454976737198843,4.285550873460839,0.5368148191469339,1.271346035031919,45.04596132839261,20.675653698442595
0.13450251559922605,4.2850052577372795,0.5368124384899032,1.271268977220927,44.07539633665749,20.49899567935855
0.13453466560240046,4.2844972188996575,0.5368146967812998,1.2712016341990804,43.09524049003737,20.327816091137016
0.13452941647109584,4.284025596712531,0.5368150416054914,1.2711435957379815,42.40771376882483,20.162138975482623
0.13458099321567246,4.283593991131067,0.5368132297957082,1.2710933887310352,42.09564334845103,20.002087755939165
0.13455839303437053,4.283202757694017,0.5368144764979997,1.2710512296762198,41.79327030430126,19.846481102691
0.13451015537275327,4.282848721056755,0.5368149483319804,1.2710158524995983,41.500229643429385,19.695579594486375
0.13457105087415394,4.282534009890187,0.5368137932739447,1.2709868984086075,41.21614623520647,19.54970433225913
0.1345379522277889,4.282258356484225,0.5368150570357142,1.2709630708309123,40.94068205285142,19.40751497097406
0.13448293770886313,4.282023419010671,0.5368123727134003,1.2709436750280423,40.673564886908736,19.26981895113329
0.13447164516463622,4.281829447308266,0.5368156863574722,1.270929715608823,40.414512778798894,19.136739102212143
0.13451811685767626,4.2816763703258935,0.5368122411017626,1.2709185155906684,40.163157168694276,19.007168875193088
0.1345744438861251,4.2815634787419565,0.5368128151754838,1.270910313719983,39.91929979319844,18.881550986377942
0.1345466100157703,4.2814919070921125,0.536814910289847,1.2709046529415247,39.68269061606031,18.7598459514617
0.13449982345896697,4.281447502956409,0.5368145376092728,1.2708990359628793,39.45241234307958,18.641451652234768
0.13451868054207178,4.281413469931915,0.5368149921796408,1.2708918890129546,39.22858984931469,18.526369729502512
0.13452635947469854,4.281387881176166,0.5368149947346055,1.2708874539277522,39.01157602567457,18.41505105472793
0.1345783614603397,4.281362199565707,0.5368132697055774,1.2708830429179747,38.801074781467385,18.30649337561373
0.13455527345021578,4.281334434421873,0.5368146155541956,1.2708795519804865,38.596862710093994,18.201499143622808
