Non-woody tree parts,Woody tree parts,Ground vegetation,Detritus/Decomposers,Soil,System Age
0.48051948051948057,15.061164641809805,1.9166666666666667,7.083507889959504,107.62480481395437,72.8288897581857
0.20061151785025516,14.35695012129931,1.3632934394241922,6.941281789117412,106.45609468411394,74.50984150543334
0.194223496558528,13.801469544595822,1.0025649837342512,6.732196436055985,105.62642381698298,75.09519478289347
0.1941608901179223,13.226680742378262,0.8527147659355365,6.36558397772319,104.91477561307201,75.28380492850239
0.19416103815499602,12.645494217552566,0.7998115669456463,5.9849056020997615,104.25051475789581,75.28548147719549
0.19416106371656489,12.070092567001675,0.7824039678046182,5.630278455235281,103.61062021553815,75.17587713244609
0.19416106261533378,11.510575690637847,0.7769866472185261,5.308205986256809,102.98622063132528,74.98610398451392
0.19416106267398686,10.97518638428243,0.7751788280068003,5.017864904526492,102.37279551884227,74.73306746221935
0.19416106259857024,10.46939524572143,0.7747055370033347,4.757207278808172,101.76773165708613,74.42818282221155
0.19416106263592542,9.99762073927251,0.7745299786586909,4.524157488748836,101.16886367672099,74.0792848688241
0.19416106263308294,9.56221272141108,0.7744679680603774,4.316692579444091,100.57460003913859,73.69312030692429
0.19416106262084606,9.163301694692056,0.7744636764760765,4.132691338893525,99.98385839253777,73.2789066715644
0.19416106262475957,8.80091532800038,0.7744635133031466,3.970141980315866,99.3956715757403,72.84047169602486
0.19416106262644478,8.474239517946497,0.7744598787257816,3.8268660487027084,98.80910923906352,72.3810366547666
0.194161062627117,8.181421656715488,0.774457889296527,3.700668631618274,98.22333055824316,71.90396708167025
0.19416106262709143,7.920103493733797,0.7744571282477292,3.590021216487725,97.63813101183499,71.41324379793362
0.19416106262668328,7.687926778427867,0.7744571788117343,3.493395290736224,97.05330607839473,70.91168240999755
0.19416106262620775,7.48253326022414,0.7744576242208888,3.4092623417889314,96.46865123647814,70.40296218106455
0.19416106262597999,7.301564688549061,0.7744580477075391,3.3360938570710092,95.88396196464096,69.88898405666299
0.19416106262631525,7.142662812829073,0.7744580325040314,3.27236132400762,95.29903374143895,69.37047918348483
0.19416106262639032,7.0044402088068995,0.774457887704286,3.2171236322708,94.71392002946172,68.84861775328677
0.1941610626264243,6.882342006115881,0.7744577946984812,3.16862515795225,94.12847024627241,68.32376535763048
0.19416106262643995,6.775045083422286,0.7744577396371493,3.126283675950196,93.54282814999117,67.79721661888098
0.19416106262644178,6.681281572486274,0.7744577148130216,3.0895377710889234,92.9571438362526,67.27028758983572
0.19416106262643418,6.599783605067998,0.7744577125188292,3.057826028192717,92.37156740069128,66.74414637687711
0.19416106262642163,6.529283312927614,0.7744577250473033,3.030587032085861,91.78624893894181,66.21908140990652
0.19416106262640856,6.468512827825278,0.7744577446911751,3.007259367592641,91.20133854663878,65.69641785069471
0.1941610626263994,6.416204281521146,0.7744577637431758,2.987281619537342,90.61698631941681,65.1762528432821
0.1941610626263986,6.371089805775373,0.7744577744960364,2.970092372744249,90.03334235291047,64.65867687777882
0.19416106262641059,6.331901532348114,0.7744577692424883,2.9551302120376457,89.45055674275436,64.14377291734382
0.19416106262641353,6.298146338813549,0.7744577603247712,2.9422200000967385,88.86878172017431,63.63179674726304
0.1941610626264142,6.268607660273719,0.7744577547842824,2.9309551079090355,88.28828890216771,63.12291779453215
